,LinearRegression_train_true,LinearRegression_train_pred,GradientBoostingRegressor_train_true,GradientBoostingRegressor_train_pred,ExtraTreesRegressor_train_true,ExtraTreesRegressor_train_pred,LinearRegression_GradientBoostingRegressor_ExtraTreesRegressor_train_true,LinearRegression_GradientBoostingRegressor_ExtraTreesRegressor_train_pred
207,27.0,28.78415110086837,16.6,16.50861146515881,27.0,25.60129000000001,16.6,17.08618943070053
208,17.2,17.651589907977325,22.4,23.065272148556605,22.4,24.180603333333316,22.4,23.59103011267765
209,22.4,25.929944517529975,16.1,16.143672102530974,16.1,16.091736666666666,22.0,21.335900215158937
210,22.0,18.863431216711945,23.0,23.105594914982404,23.0,22.85474333333333,16.1,15.198123019583257
211,16.1,14.015800299843022,32.2,31.65592310150174,32.2,30.47250333333333,23.0,23.217632602242464
212,23.0,22.942523426707282,47.2,46.473367225150376,47.2,44.83637666666665,32.2,33.302614267442706
213,32.2,33.29902807346639,0.0,0.1327272884000544,0.0,1.2553966666666643,47.2,48.874808934156256
214,47.2,47.34498316937214,19.0,19.123731556377013,35.0,33.884939999999986,0.0,-1.296561798019752
215,0.0,-1.80300152275845,23.0,22.87592192451479,19.2,19.562163333333334,19.0,19.29733741606521
216,19.0,21.299055285691622,35.0,34.725856415034,19.0,18.45605666666666,23.0,22.88166381236966
217,23.0,18.98686579834441,19.2,19.24266166798053,20.0,19.00296333333334,35.0,35.6252589014571
218,35.0,33.70111046389695,19.0,18.656098707035184,19.0,19.843383333333318,19.2,19.810371383647507
219,19.2,21.47304090039279,19.0,19.08594358073394,19.8,20.35787666666664,19.0,18.62137016423435
220,19.0,16.495481929425978,19.8,20.121542745138154,4.0,3.21792,19.8,20.065919014192044
221,20.0,12.810324478732639,4.0,4.277768236402077,38.0,38.235073333333226,4.0,3.188653070845942
222,19.0,20.012188512857676,38.0,38.157327086180715,55.0,55.13623000000007,25.0,25.92634806177388
223,19.8,19.319083074726905,25.0,25.54944578945602,1.0,1.7416066666666676,55.0,56.48260184304755
224,4.0,5.364428786252915,55.0,54.96726288425206,2.0,1.669966666666661,1.0,-0.027439121211974227
225,25.0,25.707209641655254,1.0,1.2386247764537104,0.7,2.020746666666673,2.0,0.9413757873516921
226,2.0,2.1804781691273547,2.0,2.1031017064994426,2.7,7.689329999999976,40.0,41.36933293337466
227,40.0,38.52414899835014,40.0,39.393714145449664,26.0,24.81384666666669,0.7,-0.29592854626350074
228,2.7,3.327667234026876,2.7,2.738657572254584,33.8,31.737963333333326,2.7,1.8136367573192622
229,42.0,41.79076088358198,26.0,25.6686110858666,16.0,17.435639999999996,26.0,26.23382552128343
230,26.0,23.366015342745072,33.8,33.39146146921721,31.0,30.798926666666627,32.0,32.96819802573869
231,33.8,33.450973008456344,16.1,15.957952781190778,29.7,28.711033333333322,31.0,32.17215659482923
232,16.1,15.263143266612815,5.0,5.4390766813753775,12.0,15.643536666666694,29.7,30.500304300318962
233,5.0,4.892257513044001,32.0,31.313411541153428,16.4,16.518486666666654,12.0,13.361294362718912
234,16.0,19.100049717999923,31.0,31.04181581773745,2.3,4.583416666666662,16.4,16.13995105241788
235,32.0,33.83439634510597,29.7,29.256486431490522,4.4,9.778289999999963,2.3,1.1251098317729706
236,31.0,31.926159915486437,12.0,12.724548529114722,5.0,4.432906666666676,4.4,3.8743956657284784
237,29.7,30.316323560475553,2.3,2.5935599902330275,23.0,20.86059000000001,23.0,22.800833171635826
238,12.0,22.61624986756169,4.4,4.680256390351596,33.0,32.25902666666664,33.0,34.551010038599316
239,16.4,14.4722186289614,23.0,22.852386385909703,9.0,10.41419333333334,9.0,8.914860650970091
240,2.3,2.2530490267452024,9.0,9.242072764263591,50.0,52.49363666666677,50.0,51.72221509519409
241,4.4,8.127413452288238,50.0,50.051002692983516,21.0,24.689710000000016,19.0,18.502333902808
242,5.0,3.4652210915071464,19.0,19.046771244152485,17.1,16.060143333333357,8.0,8.016775326079934
243,33.0,31.175836254847127,8.0,8.55261566310532,16.8,16.26663333333332,21.0,21.94614286810268
244,9.0,12.553513021672757,21.0,21.287396181476986,0.0,0.9574699999999994,17.1,16.974488112479865
245,50.0,50.20575053585446,17.1,16.701802001652858,5.0,8.333623333333334,13.0,12.197821292895005
246,21.0,22.772057903658947,13.0,13.336911613450175,10.0,7.936976666666639,16.8,16.475962704000686
247,17.1,16.88044284330823,16.8,16.82974118169152,55.0,53.252740000000095,0.0,-1.2187334438374149
248,16.8,15.212857502432144,0.0,0.31733840604003183,17.5,18.236306666666664,10.0,9.763138293738184
249,0.0,-0.41436226054480585,5.0,5.661463668410824,10.5,11.481179999999995,55.0,56.92696348158978
250,5.0,11.955115980611879,10.0,9.860868961435587,5.0,6.048526666666683,17.5,17.23009507129803
251,10.0,10.725300255314778,55.0,54.49285288372256,10.0,7.237313333333355,10.0,9.111989300626837
252,55.0,50.52411238797106,17.5,17.282554721247497,3.0,3.28799333333333,3.0,1.8472768303683784
253,17.5,16.93022066575844,10.5,10.794070274802232,34.0,35.72851999999994,0.1,-0.7684632747118944
254,10.5,15.759516283912433,5.0,5.306551770142612,3.3,3.1236033333333326,34.0,35.4134703182255
255,5.0,7.844391669756703,10.0,9.446249451502373,39.0,36.214173333333314,39.0,39.949068835698846
256,10.0,9.69423383406496,0.1,0.5864333526394478,16.0,16.25286666666668,16.0,16.08383717291762
257,3.0,-1.570980560152691,34.0,34.10289916977327,50.0,53.49331333333344,50.0,51.43555619980502
258,34.0,37.23773505796805,3.3,3.3956181183690175,6.0,8.465966666666665,6.0,4.855775938069585
259,3.3,0.2437521801214757,39.0,38.05844010742881,0.0,3.3972733333333403,0.0,-0.9044214961265564
260,16.0,15.734620277275894,16.0,16.112950777059428,33.1,34.34703999999996,33.1,33.48222864606454
261,50.0,45.392533734368214,50.0,50.026815600428506,16.0,14.204949999999997,40.0,41.40194922201735
262,6.0,4.93980307777997,6.0,6.728622856129548,61.0,55.86026666666675,30.0,30.311473445394856
263,0.0,3.5494902779832387,0.0,1.184448542771079,32.0,33.05748000000003,16.0,15.68516965645011
264,40.0,38.37740760904751,33.1,32.89767959742044,15.0,14.169983333333322,32.0,32.26440890107627
265,30.0,26.744633403975456,30.0,29.699226906814758,23.7,24.439906666666673,61.0,62.25842477958487
266,16.0,14.758394215503131,16.0,15.861448343422811,44.0,37.40740666666666,15.0,14.768289053262533
267,61.0,51.75241149044291,32.0,31.72876127076445,11.0,11.541790000000004,23.7,24.378345518481584
268,15.0,16.243728835038155,61.0,59.357502091864774,2.3,4.452439999999995,0.0,0.003047995410711213
269,23.7,25.781648692061026,32.0,31.629831567898087,3.0,3.3367533333333337,44.0,45.84900065984745
270,44.0,44.26848895985603,15.0,15.45022050360015,24.0,21.792099999999984,41.0,42.35682402792759
271,41.0,42.47585100164878,23.7,23.66773235477702,9.4,10.751346666666674,11.0,10.601234532836775
272,11.0,11.403625587387523,41.0,40.58925641238462,35.9,29.753926666666587,2.7,1.2457234203200573
273,2.7,0.23042877241397264,11.0,11.080610194955549,21.3,17.935130000000026,2.3,1.6685937097655756
274,2.3,7.708437015293839,2.7,4.192273538763981,2.0,2.4882366666666678,3.0,1.5764988281474084
275,3.0,5.00027666746081,2.3,2.7050024452022616,50.0,48.577776666666786,24.0,23.907630877730035
276,24.0,21.164588778886753,3.0,3.1828478389901074,18.1,18.50481333333332,3.1,2.5261929058748422
277,21.3,15.982363069160726,24.0,24.039089679548805,14.6,14.582083333333333,35.9,37.15418864516656
278,50.0,48.26840020474947,3.1,3.4840735020963245,16.2,16.00133666666667,21.3,20.27879262477114
279,18.1,19.45585886748296,9.4,9.264653740971776,12.8,13.138633333333322,2.0,0.9365069846834957
280,14.6,11.882317066486962,35.9,33.380071425106905,29.3,29.279586666666646,50.0,51.897135537952664
281,16.2,14.64239561571253,21.3,20.170485101549488,38.8,39.12832333333329,16.2,15.901007656089963
282,12.8,12.585635461357072,2.0,2.319408672317721,10.3,11.773336666666665,12.8,12.174185254753743
283,30.9,32.721268558012866,18.1,18.2485591668146,18.5,17.352853333333357,30.9,31.880570522796205
284,29.3,26.551394759505797,14.6,14.77913564300949,48.6,48.25857333333348,29.3,29.78557289861541
285,38.8,41.21081575748656,29.3,29.343598588541653,49.1,48.62788000000012,38.8,40.358924183280045
286,34.4,32.44149166883744,34.4,33.830163307883815,17.0,18.10174333333334,10.3,10.141721426911577
287,10.3,12.34373165966582,10.3,10.692622086923297,22.4,20.54950333333336,18.5,19.177763926104454
288,18.5,21.755167676338942,48.6,48.281652492473704,30.3,30.83968333333333,48.6,49.84248197038587
289,49.1,49.316078749143855,49.1,48.459381665909326,36.4,34.70945999999992,17.0,16.889598818333774
290,17.0,16.418937542160506,17.0,17.89149623162643,36.6,37.44641999999998,22.4,22.299475191098658
291,22.4,18.2677205469372,30.3,30.35583686524414,43.0,44.25171999999998,30.3,31.215310932410738
292,30.3,32.40073851631416,31.0,30.987523779614513,13.0,13.601196666666674,31.0,32.003988555703145
293,31.0,29.67842088535963,36.6,36.926688328206936,3.2,4.884823333333325,36.4,37.111840918188186
294,36.4,33.06302166758479,43.0,42.75224297340073,15.0,14.040633333333346,36.6,39.04284631192394
295,43.0,44.08656164083584,3.2,3.504892443397665,11.3,12.12617666666667,43.0,44.69808706566529
296,13.0,12.67899075949822,15.0,14.818664491886777,33.0,31.44965333333331,13.0,12.840907584990918
297,3.2,2.367785052797217,40.9,40.81869570360537,33.0,30.83034000000004,40.9,43.157222335738105
298,15.0,13.684205457581982,33.0,32.585803867025795,42.1,41.8583566666666,33.0,33.397824774928466
299,40.9,48.13674540064426,59.0,56.94451229167181,12.2,11.14019,59.0,61.543603454668926
300,11.3,14.510054482137775,0.4,0.7600307915227276,0.1,4.93563999999999,0.4,-0.4371515183566822
301,33.0,27.99567272571835,33.0,32.65420397087716,11.7,9.422906666666664,33.0,34.0150870175458
302,33.0,34.52703907370278,42.1,41.97492724171067,52.3,50.74272666666676,42.1,43.368146973745915
303,42.1,37.750595392555056,12.2,11.865102369379883,0.8,2.783006666666663,0.1,-1.0500441511154432
304,12.2,13.260441630269497,0.1,0.737875028921145,38.0,38.74247999999997,11.7,10.917483230031342
305,0.1,-0.6143312052441843,11.7,11.626181952700431,41.1,40.403376666666574,52.3,53.92384981503189
306,11.7,12.696274414809864,52.3,51.2178703904751,37.8,37.98972000000001,0.8,-0.2739883502610929
307,52.3,51.16654597273708,0.8,1.0488982382249816,45.4,44.54126333333336,38.0,39.31659381723382
308,0.8,1.3957426122510697,38.0,38.537823350236486,13.5,15.231213333333347,41.1,43.03945743353088
309,37.8,40.02749796020578,41.1,40.952973764686256,29.5,29.873516666666635,37.8,38.84182237956122
310,45.4,43.12511373019328,37.8,37.757535132589986,11.8,12.448100000000007,45.4,46.73910557673465
311,11.8,12.507328915937592,45.4,45.11472091224839,16.4,15.755976666666667,13.5,13.056181991086419
312,31.2,26.11370958146125,29.5,29.298949906586756,40.2,39.88013666666675,29.5,29.938070374996336
313,42.3,40.073371957427184,11.8,12.467721336041452,42.3,43.02817999999999,11.8,11.442656597288709
314,42.6,41.376400457861564,16.4,15.883590995060066,42.6,43.472866666666654,16.4,16.04256591810948
315,47.3,47.33463191859954,40.2,40.16259355350654,3.2,3.5241599999999957,31.2,31.508635906446166
316,55.2,48.9158956578072,42.3,42.31705993059052,36.3,34.915503333333305,40.2,42.24724273619294
317,3.2,0.9648654611862639,42.6,42.364639031813525,36.3,35.30404,47.3,48.99140354843259
318,36.3,36.8192251675153,3.2,3.730840973840162,6.0,7.073990000000024,55.2,55.959548516388324
319,36.3,34.625398991548195,36.3,36.05963721604731,31.0,29.046006666666678,3.2,2.011601647268546
320,6.0,5.854641425808552,6.0,6.4198915533599035,5.0,5.66329333333335,36.3,37.5546095611005
321,31.0,31.25347290070431,31.0,30.77496360725067,6.0,6.208720000000021,6.0,5.066664593005065
322,6.0,5.263132281371611,5.0,5.424481142914268,21.1,21.76075333333334,31.0,31.817950232262085
323,21.1,25.451564809652155,6.0,6.090416118046318,3.0,2.6687066666666674,21.1,21.38054065859026
324,3.0,2.8108503005831267,21.1,21.310055691675775,41.2,40.58834333333329,3.0,1.6808730942581942
325,41.2,45.91323771774387,3.0,3.128262888817105,40.6,40.57436333333331,40.6,42.83095456980501
326,40.6,47.91742262620596,41.2,40.86083437961986,25.0,26.395983333333355,0.1,-1.4491291930590557
327,0.1,-0.789964551451817,40.6,40.67670720545413,0.1,1.1814399999999976,0.0,-0.5085292038878308
328,0.0,6.606207190064367,25.0,24.975029863538687,11.0,11.93545000000001,11.0,10.98074378463507
329,11.0,14.085789151135941,0.0,1.6441098391047626,37.0,34.02951333333335,37.0,37.60784947590282
330,37.0,31.66749735527935,11.0,11.138470927690197,19.5,22.86161999999999,19.5,20.159252161512907
331,19.5,22.260945150779776,37.0,36.2267133684323,16.0,16.146156666666663,16.0,17.10983636673694
332,16.0,26.293789078134523,19.5,19.90278564732358,44.0,38.32212666666655,44.0,44.840205587010516
333,44.0,39.30221722116221,25.0,24.39589511686333,25.0,25.69673333333333,25.0,25.942158626396044
334,16.4,13.225651237770194,16.4,16.421262114250887,16.4,15.671950000000006,16.4,16.120852150219484
335,57.0,58.597733060835594,57.0,56.96414322017982,57.0,55.949436666666735,57.0,59.9767661023993
336,29.8,22.55748043924764,29.8,29.819325027181353,29.6,29.564463333333386,29.8,29.001515005130777
337,29.6,24.266210104357214,29.6,29.365524651568375,27.3,26.932219999999997,29.6,29.110777317128523
338,27.0,30.40760523758867,27.3,26.630682976749565,27.0,25.308680000000017,27.3,28.01240106952844
339,26.6,30.81089852768497,27.0,26.89156631503286,24.0,24.041496666666713,26.6,27.218512614330056
340,24.0,23.48883860009024,26.6,26.537275160256304,20.0,20.06426999999999,20.0,20.427915328421943
341,20.0,20.12641075667638,18.0,17.60021212896829,18.0,17.56253000000002,18.0,17.169569316632515
342,18.0,15.886072984457371,17.2,16.79756958812949,17.2,16.986430000000016,16.0,17.090355641040848
343,17.2,18.013812093552815,16.0,16.19428856567939,16.0,16.220036666666658,11.9,12.538908029657794
344,16.0,20.765819118390255,11.9,12.386332446604142,11.9,15.151013333333323,14.1,15.161063593200112
345,11.9,12.644661531334222,14.1,14.371643068591295,14.1,14.511690000000002,20.0,19.71460305797364
346,14.1,17.383355271042348,20.0,20.037623034666158,20.0,19.666456666666654,20.0,19.504625280352293
347,20.0,19.88371721103094,20.0,19.377937665012677,20.0,19.261816666666654,19.2,19.217353469003797
348,20.0,20.065184696053223,19.2,18.889095116423345,19.2,18.952990000000007,17.1,16.825800892876625
349,19.2,19.345925641946096,14.3,14.808609724956387,14.3,16.325920000000018,16.5,15.801311988228694
350,14.3,17.43443808030304,11.0,11.933716044666795,17.1,16.98155666666668,11.0,12.489708539074256
351,17.1,15.410534064711584,27.7,27.62266961852757,16.5,15.871370000000013,27.7,27.96562293465631
352,27.7,33.02361637380842,15.3,15.073898573184179,11.0,13.038943333333332,27.8,28.269554990628883
353,27.8,32.0924786027182,21.2,20.511165506251626,27.7,28.116223333333338,14.8,15.344829503038971
354,14.8,18.351674666951986,27.1,27.406546774006483,27.8,27.996836666666674,15.3,15.510771046258254
355,15.3,15.09119431024741,16.2,15.998150656853106,14.8,19.30870000000001,16.4,16.382001341550705
356,21.2,19.70593570072087,17.4,17.465112736148864,15.3,16.360513333333348,27.1,27.064784030705876
357,27.1,28.268687018805522,15.4,15.393960065376659,16.4,16.23630333333335,16.2,16.707041160794553
358,16.2,16.850023964059886,17.5,17.331396084730013,21.2,20.257313333333315,17.4,16.908139146869622
359,17.4,16.69929291699249,15.1,16.09284221228783,27.1,28.860146666666697,15.4,15.207318014668934
360,15.1,20.131874809229664,17.0,17.573274278234702,17.4,17.226003333333335,17.5,17.25341203074719
361,17.0,13.663517819782427,17.0,16.61196764861027,15.4,15.370073333333346,15.1,16.536506539258717
362,17.1,18.491739248500764,17.1,17.213961944249643,17.5,17.25020999999998,17.0,16.701759823824514
363,15.0,16.311446314198875,15.1,15.396039128933259,17.0,16.471403333333317,17.0,16.392536338569837
364,15.0,16.71445472599573,15.0,14.918609401811137,17.1,17.509036666666656,15.0,15.66820300764676
365,16.0,11.01515853768602,16.0,16.15224342711218,15.0,14.798033333333322,15.1,15.859088413806926
366,16.0,13.812142502854101,16.0,15.649107267785332,15.0,14.17931666666667,15.0,15.067911085489175
367,16.6,12.103797101456806,16.6,16.47210464792986,16.0,15.38289333333333,16.0,15.824435318423067
368,18.0,18.63251323719554,18.0,17.921079799734656,16.6,16.41486333333339,16.0,15.806958207838242
369,18.0,18.323763252582452,18.0,17.84512514486441,18.0,17.939210000000006,16.6,15.745691343722902
370,19.0,18.866176197333132,19.0,18.906101368957266,18.0,18.10462000000001,18.0,17.65730861786859
371,18.0,19.58862368371436,19.0,19.885347890795316,19.0,19.566290000000013,18.0,17.898003163798528
372,17.0,13.965034690843964,18.0,18.22786568801578,19.0,19.15084000000001,19.0,19.590428783548656
373,15.0,13.321760312434776,15.0,15.030839368445315,18.0,18.87763666666667,19.0,19.071659384184233
374,27.0,28.345892382736785,15.0,15.193879673065672,15.0,14.287263333333323,18.0,18.301901672199953
375,16.6,20.239689063332392,27.0,26.94461004430711,17.0,16.974316666666674,15.0,15.387304756823143
376,22.0,18.414617732901235,16.6,16.482604161837873,15.0,14.36219000000001,17.0,17.272603303851238
377,16.1,12.571764723043465,22.4,23.14328917624363,27.0,25.847996666666678,15.0,14.701501719398923
378,32.2,34.5949874051895,22.0,21.401143540525517,17.2,18.34823333333334,27.0,27.57596524412164
379,47.2,46.36629055980689,16.1,16.001245604907908,16.6,17.62290666666669,17.2,17.831174737453853
380,0.0,-0.6325172126560048,23.0,22.89496520153383,22.4,25.61464,22.0,21.25782731537283
381,19.0,18.658558361075777,32.2,31.915653766631905,22.0,21.04646999999998,16.1,15.498999592419452
382,23.0,20.325217886868607,0.0,0.22773122331037685,16.1,15.441726666666682,23.0,22.88800371191221
383,35.0,34.46083972655211,19.0,19.28610804964667,23.0,22.102563333333297,32.2,32.45015410042788
384,19.2,25.22101853483639,23.0,22.611525030711288,32.2,30.67507333333338,47.2,46.54915092808171
385,19.0,16.30034532899179,35.0,35.0311300543909,47.2,46.17546666666667,19.0,19.309703154130325
386,20.0,13.82596964763384,19.2,18.783683814146755,0.0,1.585396666666666,23.0,21.541064205723046
387,19.0,21.679360949815617,19.0,18.66382612778994,19.0,19.84874333333334,19.2,20.295730816138217
388,38.0,39.04337747429943,20.0,19.65580596156145,23.0,21.34073333333332,19.0,18.503713672964945
389,55.0,48.465823776041844,19.0,19.18894218495201,35.0,33.89311333333332,20.0,19.250054069994196
390,1.0,2.6640695282225355,19.8,20.371680882107114,19.2,19.521886666666678,19.0,19.817742325457218
391,40.0,38.33461855960698,25.0,25.587768643048488,19.0,17.7726466666667,19.8,20.22561112123216
392,0.7,-2.2563541419890143,2.0,2.396961510914178,20.0,18.676606666666665,4.0,4.290595033704483
393,2.7,3.2994912800106704,40.0,40.04566094315935,19.0,19.61194666666668,38.0,37.965133193358454
394,42.0,41.57525526714535,0.7,0.8904596174994034,4.0,3.183573333333338,25.0,26.183285280930175
395,26.0,24.066113927088054,2.7,3.0193296374943577,38.0,38.57950333333314,55.0,52.82303493494468
396,33.8,31.74014114718276,42.0,42.16070763425358,25.0,25.703863333333302,1.0,1.3164284470224463
397,16.1,15.28021250038357,26.0,26.559635474405276,55.0,55.42466333333315,2.0,2.2759116796053944
398,5.0,3.3846864950470774,33.8,33.88750937283901,1.0,1.689586666666667,40.0,39.68854875860473
399,32.0,32.47566364709224,16.1,16.527024889748038,40.0,35.421226666666605,0.7,1.1283946401404283
400,29.7,28.177883338551297,5.0,5.276541452951913,0.7,1.7891066666666644,2.7,3.5532022860456287
401,16.4,16.45816879467374,16.0,17.276917274183965,2.7,6.9220600000000205,42.0,41.991832350752794
402,4.4,7.144091287493126,32.0,31.84997313186661,42.0,42.763503333333304,26.0,25.593554323121104
403,23.0,18.03214114938968,31.0,30.807023523229244,33.8,34.03144333333333,33.8,33.046742228420726
404,33.0,33.4683104548815,29.7,29.67079750102719,16.1,16.762929999999994,16.1,16.16867723932392
405,9.0,11.390838447625072,12.0,13.280457059952392,5.0,6.9860600000000215,5.0,4.816016645876662
406,19.0,15.410243452254782,16.4,16.31990165564418,32.0,32.83415666666658,16.0,16.41480746916284
407,8.0,12.078451508470351,5.0,5.331414016146467,31.0,30.16722,32.0,31.531899814692594
408,21.0,25.71288509960455,23.0,22.63642257339974,29.7,28.90428666666665,29.7,29.21552544637382
409,13.0,9.931655586958755,33.0,32.71861841791648,12.0,15.420556666666679,12.0,14.062540104977403
410,16.8,16.900998891400846,50.0,50.380335746363464,16.4,16.634273333333322,2.3,2.3059587812567988
411,0.0,-1.878308200445943,19.0,18.89359421810889,2.3,5.09430333333334,4.4,5.02408990413242
412,5.0,14.152220219344208,8.0,8.544573513011764,19.0,18.592073333333317,5.0,4.794954884075938
413,10.5,11.666225817924357,21.0,21.41710659601817,8.0,11.277219999999994,50.0,49.96135265081649
414,5.0,6.267675852711456,17.1,16.04022160109815,21.0,24.395033333333338,19.0,17.823906453422747
415,10.0,7.619510055241264,5.0,6.015424680520776,17.1,15.740533333333328,8.0,9.120925619888826
416,3.0,2.7811971766824914,10.0,9.730044237752695,13.0,12.23747333333331,21.0,21.99397683819183
