,LinearRegression_train_true,LinearRegression_train_pred,GradientBoostingRegressor_train_true,GradientBoostingRegressor_train_pred,ExtraTreesRegressor_train_true,ExtraTreesRegressor_train_pred,LinearRegression_GradientBoostingRegressor_ExtraTreesRegressor_train_true,LinearRegression_GradientBoostingRegressor_ExtraTreesRegressor_train_pred
417,0.1,3.6982468845467125,55.0,54.51415864737117,16.8,16.645213333333317,17.1,16.47170535216807
418,34.0,36.16928660300223,17.5,17.381510226969453,0.0,0.9170900000000021,13.0,12.743467925640422
419,3.3,2.1927767658516455,5.0,4.876048459913448,5.0,8.269246666666659,16.8,16.752368890453745
420,39.0,38.18133882208842,3.0,3.29039361514581,10.0,8.020436666666694,0.0,0.5220848165749803
421,16.0,19.69380505143222,0.1,0.565709930185122,55.0,53.65784333333321,5.0,6.309563107861208
422,50.0,46.50233629958582,34.0,33.36212363915708,17.5,17.80743000000001,10.0,9.887124112925063
423,6.0,6.128275589693402,3.3,3.453623083049734,10.5,11.363056666666655,17.5,16.925820567520436
424,0.0,2.5638460024379413,16.0,16.62390712024262,5.0,4.587019999999986,10.5,11.058555316829846
425,33.1,32.11603254694657,0.0,0.5018771930685049,0.1,2.920439999999989,5.0,5.594346638337564
426,40.0,41.26863343281308,40.0,40.1678489588208,3.3,3.4911333333333388,10.0,9.73107207330646
427,16.0,12.76954207310402,16.0,15.981552763829471,39.0,35.866610000000016,0.1,1.3549091599328837
428,32.0,29.139924377747036,32.0,31.72897837348744,16.0,17.135936666666648,3.3,3.0523135393800214
429,61.0,49.55159010973591,61.0,58.90189470089064,50.0,53.354243333333216,39.0,38.65385840191715
430,32.0,26.689872569787227,32.0,31.243472097508487,0.0,0.5215433333333342,16.0,17.083345819998684
431,15.0,15.88653339199675,23.7,23.704528922795916,33.1,34.40305666666669,50.0,49.37281548741103
432,0.0,6.582729806349192,0.0,0.9539858986534884,40.0,41.51763999999999,6.0,6.179432329350238
433,44.0,46.395934605972215,44.0,43.00442639389394,30.0,28.886553333333296,0.0,2.0391010184379854
434,41.0,42.66538144039326,41.0,39.89159065299235,32.0,31.209619999999962,33.1,33.194804898605646
435,11.0,12.929382975456505,11.0,11.42365890199185,61.0,55.74615666666651,40.0,40.33662311714894
436,2.7,-1.9856475695370364,2.7,3.254509918134104,32.0,30.105503333333306,30.0,29.7923340205166
437,2.3,5.7886831922017805,2.3,3.289917746898597,23.7,25.63120333333333,32.0,31.776005039435503
438,3.0,3.6423988094566937,3.0,3.248661406209633,0.0,0.49647666666666807,61.0,58.4241050675146
439,24.0,21.21459856376444,24.0,24.015006367721746,44.0,45.79567999999999,32.0,30.317329184262235
440,3.1,5.3815310131662955,9.4,9.649233222392743,41.0,36.9861033333333,44.0,43.95718401843329
441,9.4,7.878779944181282,35.9,35.23022152348816,11.0,11.887729999999994,41.0,40.711226843658075
442,35.9,36.510494334780944,21.3,20.617742680814747,2.7,5.278159999999999,11.0,11.257744543193771
443,2.0,1.8679184118243892,2.0,2.282273006194983,3.0,3.2398766666666683,2.7,3.006727353930971
444,50.0,50.16361853137894,50.0,48.137532886078326,24.0,22.319629999999993,2.3,3.3103423027050427
445,18.1,21.424086770064235,18.1,18.660822462735,3.1,7.08147333333333,3.0,3.0485876449345897
446,14.6,10.187006439359465,16.2,16.985879114540616,9.4,9.49911999999999,24.0,23.510290051775705
447,4.0,1.7922624123011648,4.0,3.842611437670929,35.9,32.23600999999984,3.1,3.7949777845851957
448,12.8,12.848586477055392,12.8,13.32577642818409,21.3,16.68073666666667,9.4,9.540280998854971
449,30.9,32.67821933193025,30.9,30.40258108339351,2.0,2.493803333333335,21.3,19.92018210449179
450,29.3,26.160280731818943,29.3,29.532676297613158,18.1,18.362843333333323,2.0,1.5111124154907822
451,34.4,34.183485332747935,38.8,38.92251003617786,16.2,16.639859999999985,50.0,49.815164399676334
452,10.3,10.925658469245747,34.4,34.11624252923377,4.0,4.68283333333334,18.1,18.505680444575162
453,18.5,22.557252310920852,10.3,11.110766398375041,12.8,13.08289666666666,14.6,14.704303767220164
454,48.6,44.97764190732449,18.5,18.511984241940773,30.9,29.75942999999997,4.0,4.189384993334403
455,49.1,50.43998646208773,48.6,48.34460501754961,34.4,34.59757000000001,12.8,13.711354225074118
456,17.0,15.964546563892284,17.0,17.52036486912835,10.3,12.716243333333335,34.4,34.303698518429286
457,22.4,21.520864019332702,22.4,22.162551109357572,18.5,16.473463333333328,18.5,19.019432320792642
458,30.3,32.23529554234135,31.0,30.928514769284078,48.6,47.25274666666664,48.6,47.63193361898326
459,31.0,32.755549351457304,36.4,36.242634375277525,49.1,48.304833333333335,49.1,48.97007319466831
460,36.6,41.612313643412705,36.6,36.4468652813371,17.0,17.95946666666668,17.0,17.020280575790785
461,43.0,42.33666652899598,43.0,42.982376102336026,22.4,19.598236666666676,30.3,30.541163800641716
462,13.0,14.139568152041079,13.0,13.612502171385298,30.3,31.47411333333336,31.0,31.089836784961815
463,3.2,4.478096395432484,3.2,3.5339123331404445,31.0,29.517773333333377,36.6,37.75764660911329
464,15.0,14.027092100556786,15.0,14.653425671055926,36.6,38.308866666666695,43.0,42.58894834297368
465,40.9,45.77436588247724,40.9,41.508927852915214,13.0,13.688093333333333,3.2,4.040958244448701
466,11.3,14.08720753613899,11.3,11.896735442009955,3.2,4.927040000000001,15.0,14.859666300236942
467,33.0,28.614583617724946,0.4,0.7895807032094296,15.0,14.843893333333318,11.3,12.712028566016158
468,59.0,57.00142759511924,42.1,41.9694374286807,40.9,44.24642333333333,33.0,31.952759165324448
469,0.4,0.7086028977253918,0.1,0.734706241712579,33.0,30.964983333333382,59.0,58.627097465473035
470,33.0,34.84504103411526,11.7,11.355740244641568,59.0,49.4748533333333,0.4,0.9076039189952535
471,42.1,39.892832390197746,52.3,51.466242158502524,0.4,1.4873899999999989,42.1,41.38133191755929
472,12.2,13.628523408483055,0.8,0.9789869504088703,33.0,33.0429033333334,12.2,12.355555017509573
473,11.7,10.932520081064034,38.0,38.21936834452268,42.1,42.093909999999994,0.1,0.45069385836219067
474,52.3,50.259270860440175,41.1,40.95252241485462,0.1,2.101586666666664,11.7,11.662411732576517
475,0.8,0.9649266970311245,37.8,37.63751914283848,11.7,8.100486666666667,52.3,51.63070410494416
476,38.0,38.53049092668947,45.4,44.83062163022743,52.3,46.46586333333334,0.8,1.012380743005742
477,41.1,43.42345624051042,13.5,13.520048232366763,38.0,38.865440000000014,38.0,38.30321599259656
478,45.4,43.961417716642444,11.8,12.212151256492639,41.1,40.881346666666744,41.1,41.316569613065
479,13.5,12.759360390224757,16.4,16.34512827515339,37.8,38.13334333333333,45.4,44.2787511388705
480,29.5,28.332342646780674,31.2,30.788820325367634,45.4,45.38214666666674,13.5,13.712758676637476
481,11.8,13.392035878744352,40.2,40.07904806088319,13.5,14.887083333333337,29.5,29.19518531464252
482,16.4,15.903396758487041,42.3,41.9839675423071,29.5,29.932083333333335,16.4,16.34489318108506
483,31.2,29.26925726130556,47.3,47.15828586289468,31.2,28.944456666666678,40.2,40.382697777666344
484,40.2,43.93881933977592,55.2,53.50694734887194,40.2,41.80939666666667,42.3,41.72700204700932
485,42.3,40.10979959090465,3.2,3.5863388098196745,42.6,44.341506666666724,42.6,42.480592646840435
486,42.6,43.738754908115,36.3,35.84969809998329,47.3,46.573839999999926,47.3,46.621028049828894
487,47.3,46.36090497916991,36.3,36.25320262036911,55.2,48.87603666666674,3.2,3.0179308067506225
488,55.2,44.14444197217857,6.0,6.276078882347804,3.2,3.8893999999999984,36.3,35.953870603305795
489,3.2,-0.6399484612386459,31.0,30.821715598591762,36.3,34.16766999999997,6.0,6.254362937362335
490,36.3,36.828974744256236,5.0,5.494590272643884,31.0,31.160763333333296,31.0,31.338964012506125
491,6.0,5.453263568529046,21.1,20.947401445921315,5.0,4.1868933333333125,5.0,5.521175532130974
492,31.0,30.400207374125998,3.0,3.1173597719081383,41.2,41.03474333333331,6.0,6.016042186859864
493,5.0,5.162296642110782,41.2,41.01839000070268,40.6,40.892423333333305,3.0,3.312591550667588
494,6.0,3.857114378249257,40.6,40.448250939836306,25.0,24.570243333333316,41.2,41.659659071820464
495,3.0,2.252290831861947,25.0,25.119822721231007,0.1,0.7850433333333328,40.6,41.57115032066689
496,40.6,48.07798965171836,0.1,0.5072666816928749,0.0,0.5966666666666665,25.0,25.66101192859324
497,25.0,32.86264374438288,11.0,11.42578268683475,11.0,12.29900666666666,0.1,0.5554773513900463
498,0.1,-0.7818884409274816,19.5,19.740081644783757,19.5,22.010973333333332,11.0,11.906520813521215
499,0.0,2.717733469654661,16.0,16.120247753857775,16.0,16.357293333333313,37.0,35.33584941655333
500,37.0,33.50159457556765,44.0,41.64582767197262,44.0,39.2245966666665,16.0,18.088905754469874
501,44.0,42.346128190917824,25.0,25.016012837481796,25.0,25.588809999999974,44.0,42.64729773580902
502,25.0,30.27126887931294,16.4,16.48362720299918,16.4,15.850679999999997,16.4,16.316417262094838
503,16.4,18.309052889340165,57.0,57.01573301877514,57.0,56.01481333333316,57.0,57.114756933124504
504,29.8,27.39064994815891,29.8,29.675265924932432,29.8,27.98625333333335,29.8,29.25814011555375
505,29.6,26.259023245492088,29.6,29.687091558457347,27.3,27.064916666666647,29.6,29.295661725925576
506,27.3,30.00015357051288,27.3,27.25272197652367,26.6,25.615830000000024,27.3,27.318337414052035
507,27.0,27.350601819439134,27.0,26.890322876176416,24.0,24.221480000000035,27.0,26.626393830486172
508,26.6,27.98493402177472,24.0,23.98199786917052,20.0,20.08864666666668,26.6,26.47961534059428
509,24.0,25.30759036642307,20.0,19.89962239216666,18.0,17.38741000000002,24.0,24.12453468812894
510,20.0,22.15309721221334,18.0,17.3851222392106,17.2,17.12005666666666,17.2,16.878115447501692
511,17.2,19.010614118026936,17.2,17.277528320486027,16.0,16.428759999999997,16.0,16.16575978512621
512,16.0,21.231018723734607,16.0,16.035010360197585,11.9,12.775050000000052,11.9,11.462132126672019
513,11.9,15.190946839864537,11.9,11.676386171016109,14.1,13.563310000000001,20.0,19.389858325996084
514,14.1,14.276169964726634,14.1,14.311591356798814,20.0,20.574176666666677,19.2,18.763991722799375
515,20.0,19.76424752216292,20.0,19.89955524494328,20.0,19.07432666666667,14.3,14.465557449431993
516,19.2,18.12795586830272,20.0,19.95010490252922,16.5,15.423666666666657,17.1,16.383858891268332
517,14.3,19.219001257681484,14.3,14.366471084893423,11.0,13.319879999999996,16.5,15.682553852714893
518,16.5,13.93347349108248,17.1,16.86395860497092,27.8,27.77546333333331,11.0,11.51024527036787
519,11.0,18.522662973242888,16.5,16.256907494211248,14.8,17.509576666666664,27.7,27.619409287201194
520,27.8,25.493495095144084,11.0,12.0158431004612,15.3,16.646643333333326,27.8,27.36172619975849
521,15.3,14.389360442867257,27.8,27.607530967617073,16.4,15.76341666666666,14.8,14.69230894110407
522,16.4,14.148310621739121,14.8,15.299314496616537,27.1,28.72924999999995,21.2,20.31664890037839
523,21.2,16.630827399850745,15.3,14.865297415867177,16.2,15.430183333333344,27.1,26.643155551671402
524,27.1,27.548030294852694,16.4,16.55884441038207,17.5,17.088249999999984,16.2,15.758731735810038
525,16.2,20.58000952266127,27.1,27.107846975745804,15.1,16.17583000000001,17.4,16.725218296683792
526,17.4,13.84724240545843,16.2,15.75379384209551,17.0,17.261216666666662,15.4,14.963773057108014
527,15.4,14.660116927685216,17.4,17.185929482701372,17.0,16.329829999999962,17.5,17.045813864714116
528,17.5,19.02553787026301,15.4,15.561668622639564,17.1,16.977603333333306,15.1,15.302077514877782
529,15.1,18.094583884553586,17.5,17.389303797218954,15.0,15.332016666666687,17.0,16.508964572000142
530,17.0,14.45475799718696,15.1,15.683398478635063,15.1,15.393490000000007,17.1,16.767011234030456
531,15.1,15.21550354257031,17.0,17.705914226186593,15.0,14.226853333333333,15.1,14.866108888439944
532,15.0,14.01589520035229,17.0,16.967858030870026,16.0,14.894643333333331,16.0,15.30128597516941
533,16.0,13.707316074291128,15.0,15.216868400359866,18.0,17.630626666666668,16.0,15.457023413488585
534,16.6,12.928909203869352,15.1,15.44403600760125,19.0,19.612116666666665,18.0,17.42886054154189
535,18.0,19.12123916381273,15.0,15.114255952179905,18.0,19.288166666666676,18.0,17.23817782984453
536,19.0,21.964655963635806,16.0,15.575198959446805,15.0,14.018956666666654,19.0,18.63904934813615
537,19.0,16.86513128262004,16.6,16.570932083389447,17.0,17.058479999999985,15.0,14.550422757789258
538,15.0,16.63881102387804,18.0,17.693149362270386,15.0,14.407033333333326,17.0,16.340503098590894
539,15.0,10.116451874459209,18.0,17.691807095031322,27.0,26.222409999999996,15.0,14.514561498970314
540,27.0,31.321790639079936,19.0,19.517507084459048,17.2,17.40360333333331,27.0,27.001960790213698
541,17.2,21.123762919237265,18.0,17.990130067047925,16.6,16.52906333333336,17.2,16.920116358868476
542,16.6,18.93962231962061,15.0,15.320580163457489,22.4,25.101820000000018,16.6,16.23372333491237
543,22.4,26.912645909866043,17.0,16.852288977394018,22.0,21.428973333333328,22.4,22.614947378613692
544,22.0,18.457986372159127,15.0,14.896026870412571,16.1,14.931006666666674,22.0,20.867854979391986
545,16.1,13.572028314022326,27.0,26.935006053713327,23.0,22.65368666666667,16.1,15.365068152040067
546,23.0,22.321684825495126,17.2,17.176365470606523,32.2,30.716586666666622,23.0,22.354896160257386
547,47.2,46.43229282206775,16.6,16.561955603161405,47.2,45.90965,47.2,46.88413715781893
548,0.0,-1.520410682767043,22.4,22.556219661146528,0.0,2.0494266666666685,0.0,-0.5397320169810509
549,19.0,20.505322167258356,22.0,21.74326944880648,19.0,20.214883333333333,19.0,18.88396338644338
550,23.0,23.132238165472913,16.1,15.899206551775055,23.0,22.084939999999975,23.0,22.29579487567321
551,19.2,25.633653883272785,23.0,22.91914578204707,35.0,34.282573333333325,35.0,34.6867985469348
552,19.0,17.893822718564046,32.2,31.496406707870637,19.2,19.391063333333317,19.2,19.34513010737186
553,19.8,21.764992509062537,47.2,47.23340171924603,19.0,18.55373666666665,19.0,18.450950704926715
554,4.0,6.54470507889657,0.0,0.38481032738160603,19.0,20.030103333333333,20.0,18.72027813535575
555,38.0,34.0724352568935,19.0,19.279778203043776,19.8,20.243999999999982,19.0,18.811874880475816
556,25.0,26.852867884700885,35.0,35.11781546016469,38.0,38.80886000000003,4.0,3.634371704561807
557,55.0,49.001223451368716,19.2,19.259664061241708,25.0,26.37595999999999,38.0,37.65006516281391
558,1.0,0.4897731764066151,20.0,19.6331159221206,1.0,1.702550000000004,55.0,54.422737911911625
559,2.0,2.4893527678919725,19.0,19.073446788400194,2.0,4.068823333333337,1.0,0.40151678714622807
560,40.0,39.999999999999105,19.8,19.95963471094638,40.0,34.94859999999996,2.0,1.555381685261933
561,0.7,2.9490461642566004,4.0,4.146095440503991,0.7,1.9094599999999995,2.7,2.7381314291872965
562,2.7,3.0519149783906627,38.0,38.563591582025865,42.0,43.53947666666664,42.0,42.41988245024321
563,26.0,24.307736299104064,55.0,54.003361375142426,26.0,24.938299999999995,33.8,33.332004635392096
564,33.8,34.39121769555716,1.0,1.1548996948469874,33.8,33.709173333333325,16.1,15.573023991749668
565,5.0,3.6392299160046164,2.0,2.0038153310997373,16.1,16.67109333333333,5.0,4.7027344584468525
566,16.0,19.53543750140507,40.0,38.18612771261447,5.0,9.163113333333326,16.0,15.939259892554865
567,32.0,33.10152296765513,0.7,0.8460348415486085,16.0,16.205670000000048,31.0,30.9473096014329
568,31.0,33.2146730520479,2.7,3.010765341383636,32.0,32.508753333333296,29.7,29.15753076213541
569,29.7,32.09691314368254,42.0,42.12233777512434,31.0,30.34067000000003,12.0,12.674469176779622
570,12.0,23.48964162345247,16.1,16.670531616226516,29.7,29.32043999999998,16.4,15.918959275722802
571,16.4,16.40415939035651,16.0,16.244562862947667,16.4,15.90784333333333,2.3,1.9418677235744815
572,2.3,2.006877442638057,16.4,16.184711920481526,2.3,4.117939999999998,5.0,4.423520487981156
573,4.4,10.153900135794103,2.3,2.80113197900286,4.4,9.75638333333334,23.0,21.8447313821672
574,5.0,2.482138672562371,4.4,5.69215731492981,5.0,4.204013333333341,33.0,32.6120048245892
575,23.0,18.841382306077463,5.0,5.2671300490608335,23.0,21.80043666666663,9.0,9.466322439147055
576,33.0,31.653649343504085,23.0,22.11274155452732,33.0,31.865576666666676,50.0,49.9357842722466
577,9.0,10.738519714364656,33.0,33.129600832179,9.0,9.673016666666657,19.0,18.08754910454294
578,50.0,45.24021558157824,9.0,9.953833422643054,50.0,48.33169333333333,21.0,21.074311713216375
579,19.0,17.042874343509595,19.0,18.76195160429048,19.0,17.88099333333333,17.1,16.3366765795498
580,8.0,12.093534182307593,21.0,21.49148017426047,8.0,9.811479999999992,13.0,12.512963734562867
581,17.1,17.337852238207347,17.1,16.193029741792536,21.0,25.157829999999997,16.8,16.51271751537088
582,13.0,9.990303120861952,13.0,13.483268176969702,17.1,15.953643333333332,0.0,-0.5915378167819162
583,16.8,15.668125239190474,16.8,16.660049849268944,13.0,13.214996666666691,5.0,5.30098925929101
584,10.0,10.477244865275921,0.0,0.3674686635115417,16.8,16.130883333333323,10.0,9.482932310373462
585,55.0,51.34957491959658,55.0,54.48249179893157,5.0,8.988233333333321,55.0,54.522907021797415
586,17.5,15.208199358434598,10.5,10.834243280742763,55.0,52.25533333333335,10.5,10.445663740211149
587,10.5,9.779641844370758,5.0,5.27173325671852,10.5,10.924293333333335,5.0,4.678078229019217
588,5.0,6.4844857548812485,10.0,9.543932260832651,10.0,7.222616666666679,10.0,9.310516907706361
589,10.0,7.15482357542421,3.0,3.3488228285881902,3.0,3.8520899999999973,3.0,2.6378510243457716
590,3.0,3.1084137032040786,0.1,0.7551223885484216,0.1,2.0898799999999964,0.1,0.05684363056720898
591,0.1,2.1175357338966663,34.0,34.24383177065394,34.0,36.01230999999994,34.0,33.53776351894523
592,34.0,36.74488357946912,3.3,3.251045309024712,39.0,36.64695999999998,3.3,2.5706747846501776
593,39.0,37.4435869731244,39.0,38.20652401326985,50.0,52.13399000000001,16.0,15.719528325391494
594,6.0,3.464292114789515,16.0,16.374288335029878,6.0,8.085936666666665,50.0,49.575242668258184
595,33.1,31.878240591337416,50.0,49.958132581016976,0.0,0.8906866666666643,0.0,-0.29899822151787214
596,40.0,37.75993624443339,6.0,6.616090253542918,33.1,33.90407999999998,33.1,32.54702743825024
597,30.0,27.495400595618676,33.1,32.90840371147381,40.0,42.03647333333334,40.0,39.90300334724356
598,16.0,13.143472188076615,40.0,40.11097736986178,30.0,28.958373333333352,16.0,15.28840627624594
599,32.0,28.204798007494915,30.0,29.867692073099423,16.0,13.316710000000008,32.0,31.68221857381291
600,32.0,24.406024062647347,16.0,15.549380367646487,32.0,31.007253333333335,61.0,60.15795731422707
601,15.0,15.890194846017522,32.0,31.577653236396312,15.0,15.701836666666651,32.0,31.06397418097699
602,23.7,27.097290323579273,61.0,59.864009220151225,23.7,25.43308000000002,15.0,14.870197159135538
603,0.0,8.769110667054818,32.0,31.924456646000166,0.0,0.7604433333333319,23.7,23.494930079750137
604,11.0,9.711725458961695,15.0,15.458341633582766,41.0,38.55933333333334,0.0,0.11950117404766736
605,2.7,1.5167265473336755,23.7,23.90374748888172,11.0,11.654773333333328,41.0,40.62350862320562
606,3.0,1.3584852483094565,0.0,1.8542626629155259,2.7,5.94563999999999,2.3,2.3504224122790327
607,24.0,22.1051482378805,44.0,44.18328266480901,2.3,4.262196666666666,3.1,2.9792835786486505
608,3.1,3.564146343104177,3.1,3.314585762672041,3.0,2.7286433333333315,9.4,8.902430932964435
609,9.4,9.353359882291876,9.4,9.436547950109219,24.0,23.007690000000004,35.9,35.431220911740134
610,35.9,35.98764544922125,35.9,33.44962192455665,3.1,7.405939999999984,21.3,20.022706129234425
611,21.3,13.302420259513184,50.0,49.86823729177748,21.3,16.3691966666667,2.0,1.6176018826577185
612,2.0,0.1128559998325045,18.1,18.214357309076114,50.0,49.119293333333346,18.1,18.12354656299296
613,50.0,49.14857651482127,14.6,14.8924285718772,14.6,15.083953333333335,14.6,14.175533432665743
614,14.6,12.213292720515156,16.2,16.116830763472187,16.2,15.912416666666667,16.2,16.09784983311076
615,16.2,15.703815691378878,4.0,4.528334902221675,4.0,4.839049999999997,4.0,3.306565020251495
616,4.0,3.1856552379983967,12.8,13.229149494347551,30.9,29.184046666666617,30.9,30.504588676792007
617,29.3,28.83506161690839,30.9,30.522453736607645,29.3,29.549503333333295,29.3,29.356325459452602
618,38.8,41.04897979445023,29.3,29.287870104687926,38.8,38.39379666666667,38.8,38.74592649950608
619,34.4,32.26043968991921,38.8,38.7659091644312,34.4,34.41532333333332,34.4,34.330468810605446
620,10.3,12.024547172270914,18.5,18.26582207434632,10.3,11.613219999999973,10.3,10.224195877972274
621,18.5,22.49778602183349,48.6,47.94620828835749,49.1,48.75921333333336,18.5,18.39852566122542
622,48.6,45.44726932587736,49.1,49.11499110820752,17.0,18.025843333333327,48.6,47.948144398898016
623,49.1,49.88702685231672,22.4,21.974455823530203,30.3,31.368210000000012,49.1,48.969914417112456
624,22.4,20.546731516153088,30.3,30.400872469427053,31.0,30.268846666666708,17.0,16.823836400824813
625,31.0,32.91999728394781,31.0,31.180943255130906,36.4,34.05478333333324,22.4,21.93690869852126
626,36.4,35.1994298992699,36.4,36.40496815401341,36.6,38.360076666666686,31.0,30.928454582224173
627,36.6,42.43691272231986,36.6,37.09327088378019,43.0,43.47753333333337,36.4,36.278004228138165
